Entrando en modo automático
A continuación se ejecturá el algoritmo con distintos valores para el estudio del tiempo
Resultados de la ejecución
------------------------------------------------------------------------------
Threshold 	 Sigma value 	 Tiempo de ejecución
P1
P2
P3
P4
P5
P6
P7
40, 14 (1, 1) - 126.3
OWO40, 14 (1, 60) - 94.0741
OWO40, 14 (1, 61) - 94.9323
OWO40, 14 (1, 62) - 95.3254
OWO40, 14 (1, 63) - 95.1815
OWO40, 14 (1, 64) - 94.4658
OWO40, 14 (1, 65) - 93.1558
OWO40, 14 (1, 66) - 91.2245
OWO40, 14 (1, 67) - 88.6296
OWO40, 14 (1, 68) - 85.3218
OWO40, 14 (1, 69) - 81.2954
OWO40, 14 (1, 70) - 76.65
OWO40, 14 (1, 71) - 71.6232
OWO40, 14 (1, 111) - 74.0571
OWO40, 14 (1, 112) - 79.2294
OWO40, 14 (1, 113) - 84.2696
OWO40, 14 (1, 114) - 89.1469
OWO40, 14 (1, 115) - 93.838
OWO40, 14 (1, 202) - 130.879
OWO40, 14 (1, 203) - 124.674
OWO40, 14 (1, 204) - 116.242
OWO40, 14 (1, 259) - 114.274
OWO40, 14 (1, 260) - 118.509
OWO40, 14 (1, 457) - 221.346
OWO40, 14 (1, 458) - 223.151
OWO40, 14 (2, 204) - 109.675
OWO40, 14 (2, 259) - 110.916
OWO40, 14 (2, 458) - 221.345
OWO40, 14 (3, 204) - 101.8
OWO40, 14 (3, 205) - 96.6909
OWO40, 14 (3, 216) - 34.8428
UWUe0e1e2e340, 14 (3, 259) - 110.927
OWO40, 14 (4, 87) - 9.74819
AWA40, 14 (4, 205) - 93.1316
OWO40, 14 (4, 259) - 112.815
OWO40, 14 (5, 88) - 10.5013
AWA40, 14 (5, 113) - 36.2596
UWUe0e1e2e340, 14 (5, 205) - 90.8031
OWO40, 14 (5, 219) - 14.5073
UWUe0e1e2e340, 14 (5, 227) - 26.7732
UWUe0e1e2e340, 14 (5, 259) - 113.56
OWO40, 14 (5, 447) - 100.32
OWO40, 14 (6, 71) - 38.7555
UWUe0e1e2e340, 14 (6, 88) - 11.4362
