Resultados de la ejecución
------------------------------------------------------------------------------
Threshold 	 Sigma value 	 Tiempo de ejecución
P1
P2
P3
P4
P5
P6
P7
70, 24 (1, 2) - 43.5153
UWUe0e1e2e370, 24 (1, 3) - 44.1959
UWUe0e1e2e370, 24 (1, 4) - 44.6839
UWUe0e1e2e370, 24 (1, 458) - 67.3413
UWUe0e1e2e370, 24 (1, 459) - 63.3924
UWUe0e1e2e370, 24 (1, 460) - 59.104
UWUe0e1e2e370, 24 (1, 495) - 44.2184
UWUe0e1e2e370, 24 (1, 496) - 43.7105
UWUe0e1e2e370, 24 (1, 497) - 43.0307
UWUe0e1e2e370, 24 (2, 1) - 43.2947
UWUe0e1e2e370, 24 (2, 2) - 43.5542
UWUe0e1e2e370, 24 (2, 497) - 43.0609
UWUe0e1e2e370, 24 (2, 498) - 42.7894
UWUe0e1e2e370, 24 (3, 1) - 43.8027
UWUe0e1e2e370, 24 (3, 498) - 43.2877
UWUe0e1e2e370, 24 (4, 60) - 99.6166
OWO70, 24 (4, 440) - 96.6761
OWO70, 24 (5, 43) - 46.4734
UWUe0e1e2e370, 24 (5, 59) - 94.8959
OWO70, 24 (5, 423) - 65.2418
UWUe0e1e2e370, 24 (5, 440) - 92.7895
OWO70, 24 (5, 458) - 44.4028
UWUe0e1e2e370, 24 (6, 42) - 43.9227
UWUe0e1e2e370, 24 (6, 59) - 97.5696
OWO70, 24 (6, 76) - 56.2723
UWUe0e1e2e370, 24 (6, 85) - 34.5607
UWUe0e1e2e370, 24 (6, 94) - 48.4436
UWUe0e1e2e370, 24 (6, 398) - 39.0669
UWUe0e1e2e370, 24 (6, 406) - 50.7316
UWUe0e1e2e370, 24 (6, 415) - 35.9805
UWUe0e1e2e370, 24 (6, 424) - 64.3922
UWUe0e1e2e370, 24 (6, 440) - 93.919
OWO70, 24 (6, 458) - 41.1245
UWUe0e1e2e370, 24 (7, 42) - 42.862
UWUe0e1e2e370, 24 (7, 59) - 103.085
OWO70, 24 (7, 85) - 39.9112
UWUe0e1e2e370, 24 (7, 93) - 49.8845
UWUe0e1e2e370, 24 (7, 102) - 35.3226
UWUe0e1e2e370, 24 (7, 111) - 42.3885
UWUe0e1e2e370, 24 (7, 119) - 30.5651
UWUe0e1e2e370, 24 (7, 128) - 38.0954
UWUe0e1e2e370, 24 (7, 138) - 41.3487
UWUe0e1e2e370, 24 (7, 349) - 73.1602
OWO70, 24 (7, 362) - 48.2891
UWUe0e1e2e370, 24 (7, 372) - 43.3247
UWUe0e1e2e370, 24 (7, 380) - 36.7738
UWUe0e1e2e370, 24 (7, 389) - 48.9748
UWUe0e1e2e370, 24 (7, 397) - 42.2756
UWUe0e1e2e370, 24 (7, 406) - 56.0206
UWUe0e1e2e370, 24 (7, 424) - 77.492
OWO70, 24 (7, 440) - 97.2813
OWO70, 24 (7, 458) - 38.8946
UWUe0e1e2e370, 24 (8, 42) - 42.1488
UWUe0e1e2e370, 24 (8, 59) - 108.195
OWO70, 24 (8, 149) - 66.6803
UWUe0e1e2e370, 24 (8, 351) - 78.3816
OWO70, 24 (8, 440) - 100.185
OWO70, 24 (8, 458) - 37.0503
UWUe0e1e2e370, 24 (9, 42) - 40.9701
UWUe0e1e2e370, 24 (9, 49) - 26.8337
UWUe0e1e2e370, 24 (9, 59) - 110.974
OWO70, 24 (9, 60) - 110.976
OWO70, 24 (9, 148) - 80.6756
OWO70, 24 (9, 351) - 90.4739
OWO70, 24 (9, 425) - 99.9582
OWO70, 24 (9, 426) - 93.5475
OWO70, 24 (9, 427) - 86.2157
OWO70, 24 (9, 439) - 99.177
OWO70, 24 (9, 440) - 100.827
OWO70, 24 (9, 458) - 34.9471
UWUe0e1e2e370, 24 (10, 42) - 38.8857
UWUe0e1e2e370, 24 (10, 60) - 111.608
OWO70, 24 (10, 71) - 92.748
OWO70, 24 (10, 72) - 96.0575
OWO70, 24 (10, 73) - 101.452
OWO70, 24 (10, 74) - 107.514
OWO70, 24 (10, 75) - 112.175
OWO70, 24 (10, 91) - 86.2833
OWO70, 24 (10, 148) - 93.9685
OWO70, 24 (10, 351) - 101.796
OWO70, 24 (10, 353) - 94.6224
OWO70, 24 (10, 354) - 86.4934
OWO70, 24 (10, 355) - 77.5443
OWO70, 24 (10, 356) - 70.5222
OWO70, 24 (10, 358) - 70.691
OWO70, 24 (10, 359) - 76.8057
OWO70, 24 (10, 360) - 83.4109
OWO70, 24 (10, 361) - 87.9903
OWO70, 24 (10, 390) - 88.0956
OWO70, 24 (10, 391) - 83.064
OWO70, 24 (10, 392) - 77.2216
OWO70, 24 (10, 395) - 77.1328
OWO70, 24 (10, 396) - 81.6979
OWO70, 24 (10, 407) - 92.0371
OWO70, 24 (10, 408) - 86.8004
OWO70, 24 (10, 409) - 79.9505
OWO70, 24 (10, 413) - 79.2238
OWO70, 24 (10, 414) - 83.2921
OWO70, 24 (10, 424) - 109.133
OWO70, 24 (10, 425) - 104.862
OWO70, 24 (10, 429) - 80.4283
OWO70, 24 (10, 430) - 79.602
OWO70, 24 (10, 431) - 80.0157
OWO70, 24 (10, 432) - 80.2996
OWO70, 24 (10, 438) - 94.6613
OWO70, 24 (10, 439) - 98.2757
OWO70, 24 (10, 449) - 21.8481
AWA70, 24 (10, 450) - 20.6495
AWA70, 24 (10, 451) - 19.2903
AWA70, 24 (10, 458) - 32.2387
UWUe0e1e2e370, 24 (10, 478) - 21.9926
AWA70, 24 (11, 42) - 35.8905
UWUe0e1e2e370, 24 (11, 45) - 29.0308
UWUe0e1e2e370, 24 (11, 46) - 26.0572
UWUe0e1e2e370, 24 (11, 60) - 108.955
OWO70, 24 (11, 61) - 107.167
OWO70, 24 (11, 62) - 102.834
OWO70, 24 (11, 66) - 91.8824
OWO70, 24 (11, 67) - 92.7043
OWO70, 24 (11, 68) - 93.1096
OWO70, 24 (11, 69) - 92.7153
OWO70, 24 (11, 70) - 92.3138
OWO70, 24 (11, 75) - 115.367
OWO70, 24 (11, 76) - 118.021
OWO70, 24 (11, 85) - 94.1616
OWO70, 24 (11, 86) - 91.9059
OWO70, 24 (11, 87) - 87.9157
OWO70, 24 (11, 88) - 84.2357
OWO70, 24 (11, 91) - 91.6124
OWO70, 24 (11, 92) - 97.4492
OWO70, 24 (11, 93) - 101.165
OWO70, 24 (11, 103) - 92.2787
OWO70, 24 (11, 104) - 89.1692
OWO70, 24 (11, 105) - 85.3327
OWO70, 24 (11, 107) - 84.3632
OWO70, 24 (11, 108) - 88.5836
OWO70, 24 (11, 109) - 93.7382
OWO70, 24 (11, 110) - 97.3599
OWO70, 24 (11, 125) - 85.5418
OWO70, 24 (11, 126) - 90.0272
OWO70, 24 (11, 127) - 93.818
OWO70, 24 (11, 139) - 95.5723
OWO70, 24 (11, 140) - 90.9623
OWO70, 24 (11, 141) - 85.1176
OWO70, 24 (11, 142) - 80.4286
OWO70, 24 (11, 144) - 82.2137
